Job Title,Company Name,Salary,Location,Job Description
Software Engineer,Moody's,Competitive,London,"* Minster Building, 21 Mincing Lane, 2nd Floor, London, EC3R 7AG, GB Line Of Business: Know Your Customer OU(KYC OU) * Engineering & Technology Experience Level: Experienced Hire At Moody's, we unite the brightest minds to turn todays risks into tomorrows opportunities. We do this by striving to create an inclusive environment where everyone feels welcome to be who they are-with the freedom to exchange ideas, think innovatively, and listen to each other and customers in meaningful ways. If you are excited about this opportunity but do not meet every single requirement, please apply! You still may be a great fit for this role or other open roles. We are seeking candidates who model our values: invest in every relationship, lead with curiosity, champion diverse perspectives, turn inputs into actions, and uphold trust through integrity."
Software Engineer - JDK,Apple,Competitive,London,"Summary Posted: Jul 22, 2024 Role Number:200559947We are looking for an experienced and motivated Software Engineer to join the Apple Services Engineering team! We build and seamlessly integrate technologies that enrich peoples lives. You will join a diverse team of people who are passionate about developing new technologies and services for our customers. You will be collaborating with many different teams within Apple to further improve the quality of our productsThe AppleJDK team has a number of responsibilities, including consulting, build engineering, and core development."
Software Engineer - Data Centre Tools - Apple Private Cloud,Apple,Competitive,London,"Summary Posted: Aug 20, 2024 Role Number:200558325We are looking for an experienced and motivated Software Engineer to join the Apple Services Engineering team! We build and seamlessly integrate technologies that enrich peoples lives. You will join a diverse team of people who are passionate about developing new technologies and services for our customers. You will be collaborating with many different teams within Apple to further improve the quality of our products. In this role you will be responsible for helping build and run tools for Apples Private Cloud Compute. This includes architecting solutions, partnering with application teams, and building automation and monitoring tools. Description You will work cross-functionally to capture requirements, build infrastructure and tooling to support application needs."
"Software Engineer - Apple Cloud, London",Apple,Competitive,London,"Summary Posted: Sep 12, 2024 Role Number:200567078The Apple Database Technology Group is looking for a Software Engineer with a passion for developing world class, highly scalable, and resilient database systems with a particular focus towards ensuring quality, performance, and correctness. Particular areas of focus involve transaction and concurrency management, query language, planning and optimisation as well the design and development of custom storage, indexing, and search structures. We are a group of focused engineers that don multiples hats: coder, hacker, debugger, and most importantly, customer advocate. We are seeking someone who is passionate about working in an exciting environment with evolving priorities. Your background should be a good blend of design and hands-on development of software at scale."
Software Engineer - OS and System Services,Apple,Competitive,London,"Summary Posted: Aug 29, 2024 Role Number:200558328The Apple Cloud Engineering team is looking for an outstanding software engineer to build and integrate software to orchestrate workloads across highly performant and energy efficient systems that will power the next generation of data centers. In this highly collaborative role, you will be at the center of multiple efforts to use/ hardware acceleration for machine learning and high performance computing workloads. You will be part of a team that builds and maintains system software such as kernel drivers, runtime libraries, frameworks, and daemons that will power the next generations of data centers. You will partner with teams across Apple to adapt, tailor, and scale software on a novel compute platform and will help to build the foundation of our future cloud architecture."
Software Engineer - Data Analysis,Apple,Competitive,London,"Summary Posted: Aug 5, 2024 Role Number:200558842We are looking for an experienced and motivated Software Engineer to join the Apple Services Engineering team! We build and seamlessly integrate technologies that enrich peoples lives. You will join a diverse team of people who are passionate about developing new technologies and services for our customers. You will be collaborating with many different teams within Apple to further improve the quality of our products. The Infrastructure Tools SLO team focuses on SLO reporting for teams across Apple. We support a wide variety of organisations and we are currently in the processes of building a highly scalable ETL system and migrating our legacy tools over to this new system. Plenty challenges await us due to the unique nature of working with our telemetry data and we are seeking a talented Java engineer to help us."
"Software Engineer, Apple Cloud, London",Apple,Competitive,London,"Summary Posted: Sep 9, 2024 Role Number:200566019The Apple Cloud organisation is building the next generation of tools empowering Apples software developers to ship products our customers love. We're a small, empathetic, user-focused team crafting and building a continuous integration and delivery system that Apples developers utilise to build, test and deploy their code. Our goal is for Apple-internal developers to have a happier, easier time developing because of us, so that Apple's end-users have a better experience, and we're looking to hire people who are excited to make that a reality. We try to understand the underlying user needs common across different teams, and provide optimised shared solutions so that individual developers can focus on their own priorities. Description"
"SWE - Software Engineer, CoreOS Kernel",Apple,Competitive,London,"Summary Posted: Jul 9, 2024 Role Number:200523081Are you a big-picture thinker who loves setting ambitious goals? Do you have a passion for understanding how each line of code affects all the others? In the Core Operating Systems group, youll ensure the OS is inseparable from each devices identity as a whole. Thats because this group is committed to building fully integrated operating systems that combine hardware, software, and apps into a single Apple experience. Your dedication to cross-disciplinary collaboration will help develop groundbreaking technologies, such as iOS, macOS, watchOS, and tvOS. By crafting these distinct, holistic user experiences, youll continue to uphold and advance the excellence people expect from Apple devices."
Software Engineer - DV Cleared,Stott & May Professional Search Limited,Up to £0.00 per day,London,"On-site London Job Description: We are seeking a skilled Software Engineer to join our dynamic team. This role involves daily interaction with customers, requiring excellent communication and problem-solving skills. The ideal candidate will be capable of working independently and collaboratively within an Agile development environment. Engage with customers daily to understand their needs and provide technical support. Develop, maintain, and optimize software solutions using AWS (Kubernetes), Apache NiFi, Linux, and Java. Automate processes and manage configurations using Ansible. Integrate and manage ActiveDirectory services. Utilize the Atlassian stack for project management and collaboration. Contribute to Agile development practices, including sprint planning, stand-ups, and retrospectives. Proficiency in AWS, Apache NiFi, Linux, and Java."
Software Engineer,WOODFORD GRAY GROUP LTD,"£60,000 per annum Pension, Healthcare, Flexible working 33 days holida","Bloomsbury, WC1N 3AX","Woodford Gray are looking for an experiencedSoftware Engineer will be part of the Application Development team responsible for a diverse range of projects across the organisation. You will need to haveVery strong and proven experience in development, implementation and maintenance of database management systems across multiple platforms. Key Skills:- MS .Net Framework 2.0 C#, VB, WinForms, ASP.NET, Windows Services, and MVC Expert in MS SQL and surrounding technologies (2012. 2014, 2016 etc) You will be working with IT Business Analysts, to build Applications across the business. Reporting into the Head of Application Development. £50-60k Plus Benefits (fully Remote)"
Software Engineer,WOODFORD GRAY GROUP LTD,"£100,000 per annum Pension, Healthcare, Flexible working 33 days holid",London,"London (Hybrid working) £100,000 + benefits Woodford Gray are working with a Fintech based London who are looking for a number of experienced node.js developers to join them. Ideally you will have a high proficiency in node.js and cloud infrastructure, particularlyAWS services. There will be an opportunity to learn AWS bedrock and advance in AI and Machine learning. * Extensive experiencein Node.js. * A strong background in cloud infrastructure, particularlyAWS services. * Proficiencyin setting up observability tools and protocols for mission-critical systems. * Excellent problem-solving skills, with the ability to work both independently and collaboratively. * Strong communication skillsto effectively liaise with technical and non-technical stakeholders. * Desirablein AWS Bedrock, OpenAI API, and experience with AI/ML model deployment."
Software Engineer (Backend development),Centrica,"Bonus, pension and benefits","SL4, Windsor","About the Role We are seeking a talented Software Engineer to join our cross-functional team in Digital Technology Services (DTS) at Centrica. This core function provides engineering services across the company. Our teams are responsible for building, testing, and running their platforms in production. You will work closely with Product Owners to define roadmaps and play a key role in delivering new technology, enabling the growth of Centrica with your SaaS platforms. Key Responsibilities * Build and drive engineering solutions and best practices across Centrica's Integration platforms. * Design, build, and manage end-to-end solutions across various platforms including AWS, Azure, and Salesforce. * Utilize Typescript, Java, Python, and Azure, with services deployed to AWS. * Host platforms on Serverless architectures or microservices on Kubernetes."
Ensoft Software Engineer Internship - Summer 2025,Cisco,Competitive,"Harpenden, Hertfordshire","Software Engineering Internships (Intern) UKPositions are expected to open later in the academic year. To express your interest, please apply above, and well get in touch once these roles become available. Location - Harpenden, Herts Start Date - Summer 2025 8-10 Weeks Placement Our aim is to provide you with a full experience of what it is like to work as part of the Ensoft engineering team. All of our software development teams are responsible for delivering pioneering software technology that helps to run the Internet, delivered to an outstanding quality. We want to help you build experience of this that will be valuable to your future, as well as helping you to decide if this is the career for you."
Software Engineer (Reverse Engineer IDA Pro / GHIDRA),Ernest Gordon Recruitment,"£65000 - £75000 per annum + Sponsorship, Progression, Bonus,","EC1, City of London","Software Engineer (IDA Pro or Ghidra) London - Remote £65,000 - £75,000 + Bonus + Pension + Private Health Ability to sponsor and relocate candidates worldwide to the UK Are you an Software Engineer that wants to work on the most sought after tuning products for the racing market? Do you want to work in an elite team of Engineers that are revolutionising the drag and street racing scene globally? On offer is the chance to work with a global team that are head and shoulders above the competition when it comes to their tuning products that are already the hottest products in the race scene. This business is very R&D focussed and Is constantly working on their next generation tuners, they have had an exceptional 5 years and are now market leaders in this space."
"Software Engineer L5, Model Observability and Lifecycle Management, Machine Learning Platform",Netflix,Competitive,London,"Netflix is one of the worlds leading entertainment services with 283 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can change their plans at any time. The Role The Model Observability & Lifecycle Management teams centralized MLOps platform multiplies the productivity of both the Machine Learning Platform (MLP) organization and all ML practitioners across Netflix. We maintain the reliability of ML applications by building systems to catch and diagnose issues as soon as possible, sometimes before they even happen! Were building a comprehensive and centralized system for managing ML models, featuring capabilities like visualization, observability, and performance benchmarking."
Lead Backend Software Engineer,Spectrum It Recruitment Limited,£80000 - £95000 per annum + Bonus + Amazing Benefits,London,"This is an exciting opportunity for a Lead Backend Software Engineer to join an AI/ML-focused product team, specializing in Back-end development with Python / Django. This growing company is expanding their AI software offerings to meet increasing demand for advanced AI features. They seek an experienced Lead Backend Software Engineer to lead an Agile team, staying hands-on across back-end development. * Flexible hybrid working: Just one day per month in their London office. * Leadership role: Guide a team of experienced engineers in building cutting-edge AI-driven products. * Lead and mentor a small team of software engineers. * Implement best practices in software engineering (Agile, SOLID principles, etc.). * Collaborate closely with Product, Tech and Data teams. * Communicate effectively with business stakeholders on project updates. * Python * Django * GCP or AWS"
Trading Software Engineer Intern 2025,MarketAxess,Competitive,London,"Company Description Why does this matter? Because our platform makes trading fixed-income more accessible, ultimately improving transparency, efficiency, and competition in the marketplace. Changing the way an established industry transacts is no easy feat. There will be twists and turns, because no ones ever done this before. But now, more than 2,000 clients around the world rely on our solutions, and that number is only expected to grow in the years ahead. We know where were going. How we get there is up to us. Join us and help Take Us There. The Role There is no better way to experience what a career at MarketAxess has to offer than through our internship programme. As a 2025 Summer intern with MarketAxess, you will grow your skills through on-the-job training and professional development classroom training."
Junior Software Engineer - Early Stage Start-Up,Oho Group,£40000 - £50000 per annum,"North London, London, n1 9al","Junior Full-Stack Developer Shape the Future of Tech at an Early-Stage Startup An exciting opportunity has arisen for an ambitious Junior Full-Stack Developer to join a dynamic early-stage startup. This is a chance to take on real responsibility, shape innovative technology, and make a lasting impact from the very start. The company is on a mission to transform industries and improve lives through cutting-edge AI solutions. They are seeking a talented individual who thrives on autonomy, is eager to make a difference, and has a proven track record of building and experimenting whether through personal projects, internships, or academic pursuits. This role is ideal for someone with strong technical skills, a proactive mindset, and a passion for creating technology that solves real-world challenges."
Junior Full Stack Software Engineer - Tech For Good Start Up,Oho Group,£40000 - £50000 per annum,"North London, London, N1 9AL","Junior Full-Stack Developer Impactful Tech Startup Looking for a role where you can make a real impact? Join an early-stage startup building cutting-edge AI solutions that are transforming industries and improving lives. Theyre on a mission to create positive, meaningful tech that makes a difference, and need a passionate Full-Stack Developer to help get them there. This is a chance to be part of something special, work on impactful projects, and shape the future of innovative technology. If you're excited by the idea of building tech that drives change, solves real-world problems, and delivers lasting impact, this is the opportunity for you. * 2.1 from a Top Russell Group University in a relevant field * Experience with Next.js, React Native, AWS, and Python * Familiarity with Git, Docker, and CI/CD pipelines * Strong problem-solving skills"
Lead Software Engineer - Scala,DISNEY,Competitive,London,"As a Lead Software Engineer within Identity Engineering you will enable a squad of engineers to deliver large, exciting initiatives. You will contribute to and be part of an engaging, dynamic and inclusive engineering organisation. Lead Software Engineers are empowered to make important architectural decisions and to build a roadmap of future changes working in partnership with peers across Product, Project Management, and Engineering. We follow Scrum and Agile principles, make use of continuous integration and deployment, believe in phenomenal collaboration, and our motivated by a shared commitment to continuous learning and improvement."
Lead Quantitative Software Engineer – Java – Intraday Risk,Deutsche Bank,Competitive,London,"Position Overview Job Title Lead Quantitative Software Engineer Java Intraday Risk Location London Corporate Title Vice President Group Strategic Analytics is part of Group Chief Operation Office (COO) which acts as the bridge between the Banks businesses and infrastructure functions to help deliver the efficiency, control, and transformation goals of the Bank. You will be joining the Debt Strats team within Group Strategic Analytics. The group is responsible for delivering platforms to solve quantitative problems for Investment Banking trading businesses. You will be part of the IRiS Intraday Risk and profit & loss (P&L) application team. IRiS is used by over 200 traders globally and provides ticking and event-driven intraday risk and P&L for Rates, Credit and Emerging Markets trading desks."
Graphics Software Engineer,Apple,Competitive,London,"Summary Posted: May 10, 2024 Role Number:200531487Imagine what you could do here. At Apple, new ideas have a way of becoming extraordinary products, services, and customer experiences very quickly. Bring passion and dedication to your job and there's no telling what you could accomplish. Dynamic, smart people and inspiring, innovative technologies are the norm here. The people who work here have reinvented entire industries with all Apple Hardware products. The same passion for innovation that goes into our products also applies to our practices strengthening our commitment to leave the world better than we found it."
System Software Engineer,Apple,Competitive,London,"Summary Posted: May 29, 2024 Role Number:200492171Imagine what you can do here. At Apple, new ideas have a way of becoming extraordinary products very quickly. Bring passion and dedication to your job, and theres no telling what we can accomplish together.. Do you love crafting elegant solutions to highly complex challenges? Can you intrinsically see the importance in every detail? At Apple, our Platform Architecture group is responsible for connecting our hardware and software into one unified system. Join this team, and youll collaborate with engineers across Apple to build and deploy forward-looking prototype systems that contribute to the development of our world renowned hardware and software architecture. You and your team will confirm that every product we make performs exactly as intended."
SWE - Automation Software Engineer — CI Systems,Apple,Competitive,London,"Summary Posted: Jul 16, 2024Weekly Hours: 35 Role Number:200559403Apple's Continuous Integration Technologies team is seeking a skilled engineer to enhance our automated testing frameworks and infrastructure. This role offers an opportunity to significantly impact the quality and efficiency of our operating systems' delivery. We're looking for a detail-oriented individual with strong analytical and interpersonal skills who is driven to make a meaningful difference. Description In this role, you'll be integral to creating, maintaining, and expanding critical systems within Apple's Continuous Integration platform. Working closely with partner teams, you'll develop robust solutions to enhance productivity and ensure high-quality software releases."
Staff Software Engineer,Deliveroo,Competitive,London,"Location: London, UK - Hybrid (3 days from the office) Why Deliveroo? We're building the definitive online food company, transforming the way the world eats by making hyper-local food more convenient and accessible. We obsess about building the future of food, whilst using our network as a force for good. We're at the forefront of an industry, powered by our market-leading technology and unrivalled network to bring incredible convenience and selection to our customers. Working at Deliveroo is the perfect environment to build a definitive career, motivated by impact."
Staff Software Engineer – iOS,Deliveroo,Competitive,London,"Why Deliveroo? Deliveroos mission is to transform the way you shop and eat, bringing the neighbourhood to your door by connecting consumers, restaurants, shops and riders. We obsess about building the future of food, whilst using our network as a force for good. We're at the forefront of an industry, powered by our market-leading technology and unrivalled network to bring incredible convenience and selection to our customers. Our engineering team is a key partner in this mission. We build and run the systems that can handle traffic at scale. We build applications for our consumers, partners and riders that become part of their daily lives. Working at Deliveroo is the perfect environment to build an engineering career, driven by impact."
Software Engineer,Alten Ltd,"From £35,000 to £65,000 per annum","EC1N, City of London","Are you passionate about engineering? Do you want to make a difference? You could be one of our 54k+ colleagues in over 30 countries working on inspiring projects in the most innovative companies. Join us and start building tomorrows world today! Job Description * Location: Various locations across the UK (Hybrid/Flexible options available) * Industries: Aerospace, Automotive, Defence, Energy, and more Are you ready to elevate your career as a Software Engineer? Whether you're an early-careers engineer eager to dive into cutting-edge projects or an experienced professional seeking your next challenge, ALTEN has a place for you. At ALTEN, we partner with some of the worlds most innovative companies to deliver state-of-the-art projects that have real-world impact."
Software Engineer II – Frontend,Deliveroo,Competitive,London,"Why Deliveroo? We're building the definitive online food company, transforming the way the world eats by making hyper-local food more convenient and accessible. We obsess about building the future of food, whilst using our network as a force for good. We're at the forefront of an industry, powered by our market-leading technology and unrivalled network to bring incredible convenience and selection to our customers. Working at Deliveroo is the perfect environment to build a definitive career, motivated by impact. Firstly, the impact that working here will have on your development, allowing you to grow faster than you might elsewhere; secondly, the impact that you can have on Deliveroo, leaving your mark as we scale; and finally, being part of something bigger, through the impact that we make together in our marketplace and communities. What you'll do?"
Software Engineer (Frontend) – London – FTC – 12 Months,Deliveroo,Competitive,London,"Why Deliveroo? We obsess about building the future of food, whilst using our network as a force for good. We're at the forefront of an industry, powered by our market-leading technology and unrivalled network to bring incredible convenience and selection to our customers. Working at Deliveroo is the perfect environment to build a definitive career, motivated by impact. Firstly, the impact that working here will have on your development, allowing you to grow faster than you might elsewhere; secondly, the impact that you can have on Deliveroo, leaving your mark as we scale; and finally, being part of something bigger, through the impact that we make together in our marketplace and communities. What you'll do? As a Frontend Web Engineer at Deliveroo, your individual work contributes to achieving goals in multiple teams."
Software Engineer Intern (Post-Trade),MarketAxess,Competitive,London,"Company Description Why does this matter? Because our platform makes trading fixed-income more accessible, ultimately improving transparency, efficiency, and competition in the marketplace. Changing the way an established industry transacts is no easy feat. There will be twists and turns, because no ones ever done this before. But now, more than 2,000 clients around the world rely on our solutions, and that number is only expected to grow in the years ahead. We know where were going. How we get there is up to us. Join us and help Take Us There. The Role As a 2025 Software Engineer Intern with MarketAxess, you will grow your skills through on-the-job training and professional development classroom training. You will participate in different projects working on real problems, and community service and social events."
Core OS Software Engineer - Darwin Server,Apple,Competitive,London,"Summary Posted: Sep 12, 2024 Role Number:200567238The Darwin Evolution team in Core OS is looking for enthusiastic engineers interested in developing system software for Apples operating systems. Darwin is the UNIX-like foundation at the heart of all Apples operating systems, stretching from the kernel up through low-level user components. The Darwin Evolution team is responsible for ensuring this foundation is adaptable for use in server environments, such as with the Private Cloud Compute service that powers Apple Intelligence. The ideal candidate should be self-motivated and effective operating independently, with a desire to learn and develop technical leadership. Team members are welcome and encouraged to participate in design discussions, code reviews, and development across a range of technologies."
Software Engineer (Leadership) - Infrastructure,Meta,Competitive,London,"Facebook is seeking an experienced Software Engineer to join the Software Engineering (Infrastructure) team. The Software Engineering (Infrastructure) team builds large distributed components that run Facebook. Our code serves millions of requests per second and it does so with sub-second latency and in a fault-tolerant manner. We handle everything from Facebook scale data storage, to synchronization and coordination of large server clusters, to providing a runtime environment for front end Facebook code. We are looking for candidates who share a passion for tackling complexity and building platforms that can scale through multiple orders of magnitude. * Drive the team's goals and technical direction to pursue opportunities that make your larger organization more efficient * Effectively communicate complex features and systems in detail"
Software Engineer (Leadership) - Managed accounts platform,Meta,Competitive,London,"The Managed accounts platform enables professionals and organizations to access and work with the Meta ecosystem. It provides an organizationally managed trusted identity, protected by enterprise-grade security, privacy and integrity protections. The platform enables product use cases ranging from major advertisers running ad campaigns on Facebook, Instagram, etc through to businesses collaborating and working together in mixed reality and the metaverse, all with a focus on enterprise-grade reliability. We are seeking an experienced Software Engineer to join our leadership team driving the platform as we scale up. Want to solve unique, large scale, highly complex technical problems? Join us! * Architect and help build a platform which serves the needs of multiple product use-cases"
"Software Engineer, Product",Meta,Competitive,London,"We are the teams who create all of Meta's products used by billions of people around the world. Want to build new features and improve existing products like Messenger, Video, Groups, News Feed, Search and more? Want to solve unique, large scale, highly complex technical problems? Meta is seeking experienced full-stack Software Engineers to join our product teams. You can help build products that help us connect the next billion people, create new features that have billions of interactions per day and be a part of a team thats working to help people connect with each other around the globe. Join us! * Full stack web/mobile application development with a variety of coding languages * Create consumer products and features using internal programming language Hack * Implement web or mobile interfaces using XHTML, CSS, and JavaScript"
"Software Engineer, Infrastructure",Meta,Competitive,London,"We are the teams who create all of Meta's products used by billions of people around the world. Want to build new features and improve existing products like Ads, Video, Groups, News Feed, Search and more? Want to solve unique, large scale, highly complex technical problems? Meta is seeking experienced Software Engineers to join our teams. You can help build products that help us connect the next billion people, create new features that have billions of interactions per day and be a part of a team thats working to help people connect with each other around the globe. Join us! * Lead complex technical efforts across many engineers * Design core, backend software components * Code using primarily C/C++, Java, PHP and Hack * Interface with other teams to incorporate their innovations and vice versa * Conduct design and code reviews"
Software Engineer (Leadership) - Machine Learning,Meta,Competitive,London,"Facebook is seeking Machine Learning Engineers to join our engineering team. The ideal candidate will have industry experience working on a range of classification and optimization problems like payment fraud, click-through rate prediction, click-fraud detection, search ranking, text/sentiment classification, collaborative filtering/recommendation, or spam detection. The position will involve taking these skills and applying them to some of the most exciting and massive social data and prediction problems that exist on the web. * Drive the team's goals and technical direction to pursue opportunities that make your larger organization more efficient * Effectively communicate complex features and systems in detail * Understand industry & company-wide trends to help assess & develop new technologies"
Software Engineer (Leadership) - Product,Meta,Competitive,London,"We are the teams who create all of Metas products used by 3 billion+ people around the world. Do you want to build new features and improve existing products like Commerce, Ads, Video, Groups, News Feed, Search, and more? Want to solve unique, large scale, highly complex technical problems? Meta is seeking experienced full-stack software engineers to join our product teams. You can help build the next generation of products create new features with billions of interactions per day, and be a part of a team thats working to help people connect around the globe. Join us! * Drive the team's goals and technical direction to pursue opportunities that make your larger organization more efficient * Effectively communicate complex features and systems in detail * Understand industry & company-wide trends to help assess & develop new technologies"
